,year,GDP,Name,pop,pollution,temp,precip,Canton,% EV vs Fossil,Electricity,Fossil
0,1998,2.7448,BE_Bern_urban,938592.0,,5.46,946.3,BE,0.0993990210480178,542.0,545277.0
1,1998,3.9948,BL_BaselBinningen_suburban,255305.0,,5.46,1517.3,BL,0.085883928209151,127.0,147874.0
2,1998,4.496,BS_Basel_urban,193053.0,,5.46,1517.3,BS,0.133011037358196,104.0,78189.0
3,1998,3.1799,GE_Meyrin_suburban,396659.0,,5.46,1247.6,GE,0.0358181696521702,91.0,254061.0
4,1998,2.2782,LU_Rigi_rural,342916.0,,5.46,1211.3,LU,0.0592423060953751,117.0,197494.0
5,1998,2.4137,NE_Chaumont_rural,165410.0,,5.46,1209.5,NE,0.0400032002560205,40.0,99992.0
6,1998,2.1605,TG_Taenikon_rural,225395.0,,5.46,855.1,TG,0.0747394404827208,109.0,145840.0
7,1998,2.4714,TI_Lugano_urban,305588.0,,5.46,2285.0,TI,0.0576647132186297,129.0,223707.0
8,1998,2.8497,VD_Lausanne_urban,608153.0,,5.46,1043.5,VD,0.033008618628297,127.0,384748.0
9,1998,1.5383,VS_Saxon_rural,273362.0,,5.46,785.7,VS,0.450353967234003,820.0,182079.0
10,1998,3.8543,ZH_Zuerich_urban,1181614.0,,5.46,1084.9,ZH,0.0957587451316683,670.0,699675.0
11,1999,1.5357,BE_Bern_urban,941091.0,,5.37,1416.9,BE,0.102809042912066,576.0,560262.0
12,1999,2.5471,BL_BaselBinningen_suburban,256761.0,,5.37,1723.6,BL,0.0920701311341725,140.0,152058.0
13,1999,0.3308,BS_Basel_urban,190505.0,,5.37,1723.6,BS,0.140031286269365,111.0,79268.0
14,1999,2.2977,GE_Meyrin_suburban,398910.0,,5.37,1587.9,GE,0.035901652634139,93.0,259041.0
15,1999,1.1717,LU_Rigi_rural,343254.0,,5.37,1871.1,LU,0.0596076731331961,121.0,202994.0
16,1999,1.4517,NE_Chaumont_rural,165594.0,,5.37,1655.9,NE,0.0275530888980733,28.0,101622.0
17,1999,1.7596,TG_Taenikon_rural,226479.0,,5.37,1199.4,TG,0.0711511862964145,107.0,150384.0
18,1999,1.2096,TI_Lugano_urban,306179.0,,5.37,2619.8,TI,0.0841321528676858,193.0,229401.0
19,1999,1.4651,VD_Lausanne_urban,611613.0,,5.37,1417.2,VD,0.0429827515999135,171.0,397834.0
20,1999,0.2392,VS_Saxon_rural,274458.0,,5.37,1143.4,VS,0.462787507406201,867.0,187343.0
21,1999,2.7424,ZH_Zuerich_urban,1187609.0,,5.37,1539.4,ZH,0.090382241563278,648.0,716955.0
22,2000,3.5169,BE_Bern_urban,943372.0,,5.99,1046.4,BE,0.104564718960606,602.0,575720.0
23,2000,4.6271,BL_BaselBinningen_suburban,258602.0,,5.99,1157.5,BL,0.0865068532651531,135.0,156057.0
24,2000,4.1657,BS_Basel_urban,188458.0,,5.99,1157.5,BS,0.144512302395134,115.0,79578.0
25,2000,4.4653,GE_Meyrin_suburban,403067.0,,5.99,1313.6,GE,0.0336350522090755,90.0,267578.0
26,2000,2.682,LU_Rigi_rural,345357.0,,5.99,1322.0,LU,0.057077351802733,119.0,208489.0
27,2000,2.8236,NE_Chaumont_rural,165649.0,,5.99,1360.2,NE,0.02798120434963,29.0,103641.0
28,2000,2.5501,TG_Taenikon_rural,227285.0,,5.99,951.4,TG,0.0645878006562121,100.0,154828.0
29,2000,3.2734,TI_Lugano_urban,308498.0,,5.99,3021.5,TI,0.134139019124392,315.0,234831.0
30,2000,3.2275,VD_Lausanne_urban,616275.0,,5.99,1152.7,VD,0.047926096003795,196.0,408963.0
31,2000,2.2317,VS_Saxon_rural,275632.0,,5.99,773.2,VS,0.450685689815443,863.0,191486.0
32,2000,5.2236,ZH_Zuerich_urban,1198569.0,,5.99,1184.2,ZH,0.086146007275459,633.0,734799.0
33,2001,2.2221,BE_Bern_urban,943969.0,,5.46,1427.6,BE,0.101503435045414,600.0,591113.0
34,2001,3.8467,BL_BaselBinningen_suburban,259634.0,,5.46,1568.0,BL,0.0855987853719798,137.0,160049.0
35,2001,3.9435,BS_Basel_urban,187422.0,,5.46,1568.0,BS,0.164404558827165,133.0,80898.0
36,2001,0.3466,GE_Meyrin_suburban,408146.0,,5.46,1450.0,GE,0.0345463339066813,95.0,274993.0
37,2001,2.3467,LU_Rigi_rural,346473.0,,5.46,1719.4,LU,0.0764109230346319,164.0,214629.0
38,2001,3.1472,NE_Chaumont_rural,165456.0,,5.46,1582.1,NE,0.0304301105944332,32.0,105159.0
39,2001,2.3988,TG_Taenikon_rural,227481.0,,5.46,1220.0,TG,0.0584317667755718,93.0,159160.0
40,2001,1.0512,TI_Lugano_urban,310834.0,,5.46,2154.6,TI,0.138783277861574,334.0,240663.0
41,2001,1.9854,VD_Lausanne_urban,619097.0,,5.46,1536.9,VD,0.0529686292100516,222.0,419116.0
42,2001,2.069,VS_Saxon_rural,276314.0,,5.46,1007.3,VS,0.423500736302239,834.0,196930.0
43,2001,0.3755,ZH_Zuerich_urban,1209672.0,,5.46,1640.6,ZH,0.0812476677684944,614.0,755714.0
44,2002,-0.2187,BE_Bern_urban,946253.0,,6.08,1333.0,BE,0.100137420875765,607.0,606167.0
45,2002,0.9017,BL_BaselBinningen_suburban,261083.0,,6.08,1333.9,BL,0.0794878536445181,130.0,163547.0
46,2002,3.3786,BS_Basel_urban,186469.0,,6.08,1333.9,BS,0.190189201205355,154.0,80972.0
47,2002,0.3512,GE_Meyrin_suburban,413618.0,,6.08,1336.4,GE,0.0335625584666909,94.0,280074.0
48,2002,0.7459,LU_Rigi_rural,350017.0,,6.08,1907.8,LU,0.0586675641136423,129.0,219883.0
49,2002,-0.4657,NE_Chaumont_rural,166227.0,,6.08,1466.3,NE,0.0617561194700202,66.0,106872.0
50,2002,0.392,TG_Taenikon_rural,228206.0,,6.08,1079.7,TG,0.0656893079907667,107.0,162888.0
51,2002,-0.2378,TI_Lugano_urban,312528.0,,6.08,2809.3,TI,0.168445153113373,412.0,244590.0
52,2002,0.2054,VD_Lausanne_urban,624980.0,,6.08,1352.1,VD,0.0536981367450019,229.0,426458.0
53,2002,-0.5768,VS_Saxon_rural,278419.0,,6.08,944.4,VS,0.424086952653509,858.0,202317.0
54,2002,-1.3761,ZH_Zuerich_urban,1226931.0,,6.08,1364.0,ZH,0.0799321096107981,616.0,770654.0
55,2003,-0.0718,BE_Bern_urban,949534.0,,6.24,840.4,BE,0.177759246822772,1117.0,628378.0
56,2003,-0.3809,BL_BaselBinningen_suburban,262949.0,,6.24,820.8,BL,0.0823445971125296,137.0,166374.0
57,2003,0.8147,BS_Basel_urban,186719.0,,6.24,820.8,BS,0.165875910183073,136.0,81989.0
58,2003,1.1639,GE_Meyrin_suburban,418747.0,,6.24,916.0,GE,0.0316502437068765,90.0,284358.0
59,2003,0.2809,LU_Rigi_rural,351889.0,,6.24,1231.8,LU,0.04892038543878,109.0,222811.0
60,2003,-0.6283,NE_Chaumont_rural,166767.0,,6.24,972.5,NE,0.0631072916763339,68.0,107753.0
61,2003,-0.2189,TG_Taenikon_rural,229904.0,,6.24,785.1,TG,0.0636304153385318,106.0,166587.0
62,2003,0.3643,TI_Lugano_urban,315256.0,,6.24,1299.9,TI,0.201355386154885,495.0,245834.0
63,2003,0.6401,VD_Lausanne_urban,631039.0,,6.24,884.6,VD,0.0565903616952264,246.0,434703.0
64,2003,-0.4233,VS_Saxon_rural,281345.0,,6.24,597.0,VS,0.418002555263602,867.0,207415.0
65,2003,-0.4054,ZH_Zuerich_urban,1241312.0,,6.24,861.4,ZH,0.0767661337037929,599.0,780292.0
66,2004,1.978,BE_Bern_urban,951903.0,,5.4,1068.6,BE,0.174296655731944,1111.0,637419.0
67,2004,2.1315,BL_BaselBinningen_suburban,264402.0,,5.4,1230.3,BL,0.0879188770145601,148.0,168337.0
68,2004,3.1841,BS_Basel_urban,186653.0,,5.4,1230.3,BS,0.176902618158749,145.0,81966.0
69,2004,4.3471,GE_Meyrin_suburban,423993.0,,5.4,1203.9,GE,0.0284841895379656,82.0,287879.0
70,2004,2.4294,LU_Rigi_rural,353175.0,,5.4,1494.8,LU,0.0519235931126434,118.0,227257.0
71,2004,1.6669,NE_Chaumont_rural,167047.0,,5.4,1316.9,NE,0.0651089428508547,71.0,109048.0
72,2004,2.1974,TG_Taenikon_rural,231836.0,,5.4,808.0,TG,0.0632122454525583,107.0,169271.0
73,2004,2.4097,TI_Lugano_urban,317315.0,,5.4,1940.4,TI,0.210829782901225,528.0,250439.0
74,2004,3.2554,VD_Lausanne_urban,639105.0,,5.4,966.8,VD,0.0564617031559834,250.0,442778.0
75,2004,1.9143,VS_Saxon_rural,285008.0,,5.4,685.0,VS,0.409808882192975,865.0,211074.0
76,2004,2.389,ZH_Zuerich_urban,1249893.0,,5.4,1189.5,ZH,0.0775001978327578,617.0,796127.0
77,2005,2.0481,BE_Bern_urban,955324.0,,4.99,955.3,BE,0.159899856292534,1027.0,642277.0
78,2005,2.4198,BL_BaselBinningen_suburban,265305.0,,4.99,1118.9,BL,0.084045052883278,142.0,168957.0
79,2005,3.4739,BS_Basel_urban,186753.0,,4.99,1118.9,BS,0.158138754777108,132.0,83471.0
80,2005,3.8912,GE_Meyrin_suburban,427396.0,,4.99,906.6,GE,0.0289537360660145,84.0,290118.0
81,2005,3.0503,LU_Rigi_rural,354731.0,,4.99,1524.0,LU,0.0520054605733602,120.0,230745.0
82,2005,3.2663,NE_Chaumont_rural,167910.0,,4.99,1089.2,NE,0.0667599476894656,73.0,109347.0
83,2005,2.5566,TG_Taenikon_rural,232978.0,,4.99,865.7,TG,0.0549344585157177,94.0,171113.0
84,2005,3.277,TI_Lugano_urban,319931.0,,4.99,1330.3,TI,0.202209353559514,514.0,254192.0
85,2005,2.9212,VD_Lausanne_urban,647382.0,,4.99,860.9,VD,0.0579173981170111,258.0,445462.0
86,2005,2.6033,VS_Saxon_rural,287976.0,,4.99,640.5,VS,0.410873779204036,886.0,215638.0
87,2005,3.1052,ZH_Zuerich_urban,1261810.0,,4.99,1064.2,ZH,0.0765044446022136,625.0,816946.0
88,2006,2.1696,BE_Bern_urban,957013.0,,5.95,1224.8,BE,0.147855347684999,986.0,666868.0
89,2006,4.4865,BL_BaselBinningen_suburban,266089.0,,5.95,1593.2,BL,0.0829197080291971,142.0,171250.0
90,2006,5.8491,BS_Basel_urban,185601.0,,5.95,1593.2,BS,0.149504084014002,123.0,82272.0
91,2006,5.2561,GE_Meyrin_suburban,430638.0,,5.95,1469.9,GE,0.0332593082756781,96.0,288641.0
92,2006,3.304,LU_Rigi_rural,356384.0,,5.95,1527.6,LU,0.0483602453105541,113.0,233663.0
93,2006,4.0593,NE_Chaumont_rural,168444.0,,5.95,1429.8,NE,0.0700409186419435,76.0,108508.0
94,2006,3.4639,TG_Taenikon_rural,234332.0,,5.95,1012.6,TG,0.0617892815437117,109.0,176406.0
95,2006,3.7049,TI_Lugano_urban,322276.0,,5.95,1799.2,TI,0.18432857830278,475.0,257692.0
96,2006,3.8039,VD_Lausanne_urban,654093.0,,5.95,1286.3,VD,0.0568841054071502,252.0,443006.0
97,2006,3.802,VS_Saxon_rural,291575.0,,5.95,733.3,VS,0.418588757901931,931.0,222414.0
98,2006,4.752,ZH_Zuerich_urban,1272590.0,,5.95,1244.5,ZH,0.0705990540933573,585.0,828623.0
99,2007,2.4726,BE_Bern_urban,958845.0,,6.06,1378.4,BE,0.148912891175831,999.0,670862.0
100,2007,3.6057,BL_BaselBinningen_suburban,267166.0,,6.06,1419.9,BL,0.0775623268698061,133.0,171475.0
101,2007,3.8354,BS_Basel_urban,184822.0,,6.06,1419.9,BS,0.142150728370613,117.0,82307.0
102,2007,6.323,GE_Meyrin_suburban,433235.0,,6.06,1450.8,GE,0.0336740078318105,97.0,288056.0
103,2007,2.9923,LU_Rigi_rural,359110.0,,6.06,1766.3,LU,0.0501816995705283,120.0,239131.0
104,2007,3.8333,NE_Chaumont_rural,168912.0,,6.06,1615.2,NE,0.0674923843052845,74.0,109642.0
105,2007,3.2545,TG_Taenikon_rural,235764.0,,6.06,942.5,TG,0.0638555296648145,114.0,178528.0
106,2007,3.4515,TI_Lugano_urban,324851.0,,6.06,1600.4,TI,0.164965068456702,434.0,263086.0
107,2007,4.4974,VD_Lausanne_urban,662145.0,,6.06,1306.5,VD,0.0568293248230491,255.0,448712.0
108,2007,4.0373,VS_Saxon_rural,294608.0,,6.06,1023.2,VS,0.41170967628058,933.0,226616.0
109,2007,4.8781,ZH_Zuerich_urban,1284052.0,,6.06,1200.8,ZH,0.0692171644465859,589.0,850945.0
110,2008,2.569,BE_Bern_urban,962932.0,,5.61,1028.9,BE,0.143861211402507,979.0,680517.0
111,2008,3.0671,BL_BaselBinningen_suburban,269145.0,,5.61,1209.8,BL,0.0789600164786121,138.0,174772.0
112,2008,2.5213,BS_Basel_urban,185227.0,,5.61,1209.8,BS,0.146360190028312,122.0,83356.0
113,2008,2.6112,GE_Meyrin_suburban,438177.0,,5.61,1401.7,GE,0.0522535665689396,149.0,285148.0
114,2008,2.7531,LU_Rigi_rural,363475.0,,5.61,1430.2,LU,0.0504990372338023,123.0,243569.0
115,2008,3.7115,NE_Chaumont_rural,169782.0,,5.61,1330.3,NE,0.0750825455696775,83.0,110545.0
116,2008,2.2605,TG_Taenikon_rural,238316.0,,5.61,965.4,TG,0.0668661867400038,124.0,185445.0
117,2008,2.1647,TI_Lugano_urban,328580.0,,5.61,2839.6,TI,0.167455761266656,446.0,266339.0
118,2008,3.9127,VD_Lausanne_urban,672039.0,,5.61,1170.3,VD,0.0598327313532279,273.0,456272.0
119,2008,3.7633,VS_Saxon_rural,298580.0,,5.61,872.5,VS,0.401305114022997,920.0,229252.0
120,2008,1.6078,ZH_Zuerich_urban,1307567.0,,5.61,1111.5,ZH,0.075846147454881,639.0,842495.0
121,2009,-2.3786,BE_Bern_urban,969250.0,,5.8,1057.9,BE,0.172545749729541,1134.0,657217.0
122,2009,-1.3227,BL_BaselBinningen_suburban,271214.0,,5.8,1242.7,BL,0.0851956222557179,156.0,183108.0
123,2009,-3.1888,BS_Basel_urban,186672.0,,5.8,1242.7,BS,0.140168689971235,115.0,82044.0
124,2009,-2.0992,GE_Meyrin_suburban,446106.0,,5.8,1025.8,GE,0.0739043677481339,210.0,284151.0
125,2009,-2.4398,LU_Rigi_rural,368742.0,,5.8,1400.8,LU,0.054627432755261,134.0,245298.0
126,2009,-7.7377,NE_Chaumont_rural,170924.0,,5.8,998.8,NE,0.0818654527789273,91.0,111158.0
127,2009,-3.8407,TG_Taenikon_rural,241811.0,,5.8,975.1,TG,0.0730579610187243,143.0,195735.0
128,2009,-2.2744,TI_Lugano_urban,332736.0,,5.8,2247.7,TI,0.166365307090349,449.0,269888.0
129,2009,2.1038,VD_Lausanne_urban,688245.0,,5.8,978.3,VD,0.0686647366707349,310.0,451469.0
130,2009,1.5185,VS_Saxon_rural,303241.0,,5.8,717.6,VS,0.400806686876118,948.0,236523.0
131,2009,-1.8587,ZH_Zuerich_urban,1332727.0,,5.8,1118.1,ZH,0.0834696551278152,697.0,835034.0
132,2010,2.9765,BE_Bern_urban,974186.0,,4.68,993.0,BE,0.263625379811948,1763.0,668752.0
133,2010,2.7039,BL_BaselBinningen_suburban,272815.0,,4.68,1198.1,BL,0.102564680556103,182.0,177449.0
134,2010,3.9828,BS_Basel_urban,187898.0,,4.68,1198.1,BS,0.148660862946577,125.0,84084.0
135,2010,3.2554,GE_Meyrin_suburban,453292.0,,4.68,1007.0,GE,0.0841800618479959,242.0,287479.0
136,2010,5.9697,LU_Rigi_rural,372964.0,,4.68,1533.6,LU,0.0701295613930821,177.0,252390.0
137,2010,2.9532,NE_Chaumont_rural,171647.0,,4.68,961.3,NE,0.0833163450714837,94.0,112823.0
138,2010,5.2281,TG_Taenikon_rural,244805.0,,4.68,963.5,TG,0.0856978139266738,165.0,192537.0
139,2010,2.4531,TI_Lugano_urban,335720.0,,4.68,2390.2,TI,0.166076052634454,456.0,274573.0
140,2010,4.6104,VD_Lausanne_urban,701526.0,,4.68,958.0,VD,0.072161295619334,334.0,462852.0
141,2010,3.1476,VS_Saxon_rural,307392.0,,4.68,648.1,VS,0.411281331296197,996.0,242170.0
142,2010,1.7347,ZH_Zuerich_urban,1351297.0,,4.68,1189.8,ZH,0.108282873985364,919.0,848703.0
143,2011,0.9864,BE_Bern_urban,979754.0,,6.62,832.5,BE,0.484416914309997,3283.0,677722.0
144,2011,2.3407,BL_BaselBinningen_suburban,274404.0,,6.62,948.1,BL,0.109940754149153,198.0,180097.0
145,2011,8.71,BS_Basel_urban,184950.0,,6.62,948.1,BS,0.154284637489989,131.0,84908.0
146,2011,0.0818,GE_Meyrin_suburban,457715.0,,6.62,1021.7,GE,0.105738003199605,308.0,291286.0
147,2011,1.0807,LU_Rigi_rural,377610.0,,6.62,1211.1,LU,0.0968259601586248,251.0,259228.0
148,2011,8.5294,NE_Chaumont_rural,172085.0,,6.62,955.3,NE,0.0860136579262889,99.0,115098.0
149,2011,3.1803,TG_Taenikon_rural,248444.0,,6.62,856.2,TG,0.0956422376256563,190.0,198657.0
150,2011,1.8031,TI_Lugano_urban,333753.0,,6.62,1728.0,TI,0.189566029197444,532.0,280641.0
151,2011,2.8326,VD_Lausanne_urban,713281.0,,6.62,912.8,VD,0.0822991426117527,390.0,473881.0
152,2011,1.8104,VS_Saxon_rural,312684.0,,6.62,692.9,VS,0.426687820767077,1065.0,249597.0
153,2011,0.8568,ZH_Zuerich_urban,1373068.0,,6.62,964.9,ZH,0.131014617438474,1133.0,864789.0
154,2012,0.1286,BE_Bern_urban,985000.0,,5.82,1190.0,BE,0.746890258882223,5138.0,687919.0
155,2012,-1.336,BL_BaselBinningen_suburban,275360.0,,5.82,1424.7,BL,0.139863975427819,255.0,182320.0
156,2012,-2.3053,BS_Basel_urban,186255.0,,5.82,1424.7,BS,0.16610716816318,143.0,86089.0
157,2012,2.196,GE_Meyrin_suburban,460534.0,,5.82,1288.1,GE,0.14292164431182,421.0,294567.0
158,2012,1.0806,LU_Rigi_rural,381966.0,,5.82,1713.1,LU,0.115738131204954,308.0,266118.0
159,2012,2.9643,NE_Chaumont_rural,173183.0,,5.82,1443.1,NE,0.101395681736848,119.0,117362.0
160,2012,1.621,TG_Taenikon_rural,251973.0,,5.82,1068.0,TG,0.135074510415854,277.0,205072.0
161,2012,1.226,TI_Lugano_urban,336943.0,,5.82,1888.7,TI,0.184915250090011,529.0,286077.0
162,2012,1.2184,VD_Lausanne_urban,725944.0,,5.82,1269.8,VD,0.114285949623577,555.0,485624.0
