date,canton,GDP,Name
1998,BE,2.7448,BE_Bern_urban
1999,BE,1.5357,BE_Bern_urban
2000,BE,3.5169,BE_Bern_urban
2001,BE,2.2221,BE_Bern_urban
2002,BE,-0.2187,BE_Bern_urban
2003,BE,-0.0718,BE_Bern_urban
2004,BE,1.978,BE_Bern_urban
2005,BE,2.0481,BE_Bern_urban
2006,BE,2.1696,BE_Bern_urban
2007,BE,2.4726,BE_Bern_urban
2008,BE,2.569,BE_Bern_urban
2009,BE,-2.3786,BE_Bern_urban
2010,BE,2.9765,BE_Bern_urban
2011,BE,0.9864,BE_Bern_urban
2012,BE,0.1286,BE_Bern_urban
2013,BE,1.4936,BE_Bern_urban
2014,BE,2.0685,BE_Bern_urban
2015,BE,0.0443,BE_Bern_urban
2016,BE,-0.0553,BE_Bern_urban
2017,BE,1.0315,BE_Bern_urban
2018,BE,1.9068,BE_Bern_urban
2019,BE,1.6424,BE_Bern_urban
2020,BE,-2.359,BE_Bern_urban
2021,BE,4.5995,BE_Bern_urban
2022,BE,2.6008,BE_Bern_urban
2023,BE,1.304,BE_Bern_urban
2024,BE,0.8358,BE_Bern_urban
1998,BL,3.9948,BL_BaselBinningen_suburban
1999,BL,2.5471,BL_BaselBinningen_suburban
2000,BL,4.6271,BL_BaselBinningen_suburban
2001,BL,3.8467,BL_BaselBinningen_suburban
2002,BL,0.9017,BL_BaselBinningen_suburban
2003,BL,-0.3809,BL_BaselBinningen_suburban
2004,BL,2.1315,BL_BaselBinningen_suburban
2005,BL,2.4198,BL_BaselBinningen_suburban
2006,BL,4.4865,BL_BaselBinningen_suburban
2007,BL,3.6057,BL_BaselBinningen_suburban
2008,BL,3.0671,BL_BaselBinningen_suburban
2009,BL,-1.3227,BL_BaselBinningen_suburban
2010,BL,2.7039,BL_BaselBinningen_suburban
2011,BL,2.3407,BL_BaselBinningen_suburban
2012,BL,-1.336,BL_BaselBinningen_suburban
2013,BL,1.4872,BL_BaselBinningen_suburban
2014,BL,4.0483,BL_BaselBinningen_suburban
2015,BL,4.7816,BL_BaselBinningen_suburban
2016,BL,1.5498,BL_BaselBinningen_suburban
2017,BL,1.4865,BL_BaselBinningen_suburban
2018,BL,-0.426,BL_BaselBinningen_suburban
2019,BL,0.5328,BL_BaselBinningen_suburban
2020,BL,-0.7904,BL_BaselBinningen_suburban
2021,BL,3.0066,BL_BaselBinningen_suburban
2022,BL,2.0351,BL_BaselBinningen_suburban
2023,BL,1.964,BL_BaselBinningen_suburban
2024,BL,1.2385,BL_BaselBinningen_suburban
1998,BS,4.496,BS_Basel_urban
1999,BS,0.3308,BS_Basel_urban
2000,BS,4.1657,BS_Basel_urban
2001,BS,3.9435,BS_Basel_urban
2002,BS,3.3786,BS_Basel_urban
2003,BS,0.8147,BS_Basel_urban
2004,BS,3.1841,BS_Basel_urban
2005,BS,3.4739,BS_Basel_urban
2006,BS,5.8491,BS_Basel_urban
2007,BS,3.8354,BS_Basel_urban
2008,BS,2.5213,BS_Basel_urban
2009,BS,-3.1888,BS_Basel_urban
2010,BS,3.9828,BS_Basel_urban
2011,BS,8.71,BS_Basel_urban
2012,BS,-2.3053,BS_Basel_urban
2013,BS,2.0532,BS_Basel_urban
2014,BS,4.8645,BS_Basel_urban
2015,BS,7.0768,BS_Basel_urban
2016,BS,10.1866,BS_Basel_urban
2017,BS,8.1624,BS_Basel_urban
2018,BS,3.8083,BS_Basel_urban
2019,BS,3.7979,BS_Basel_urban
2020,BS,2.0786,BS_Basel_urban
2021,BS,8.2695,BS_Basel_urban
2022,BS,5.9185,BS_Basel_urban
2023,BS,4.242,BS_Basel_urban
2024,BS,5.8304,BS_Basel_urban
1998,GE,3.1799,GE_Meyrin_suburban
1999,GE,2.2977,GE_Meyrin_suburban
2000,GE,4.4653,GE_Meyrin_suburban
2001,GE,0.3466,GE_Meyrin_suburban
2002,GE,0.3512,GE_Meyrin_suburban
2003,GE,1.1639,GE_Meyrin_suburban
2004,GE,4.3471,GE_Meyrin_suburban
2005,GE,3.8912,GE_Meyrin_suburban
2006,GE,5.2561,GE_Meyrin_suburban
2007,GE,6.323,GE_Meyrin_suburban
2008,GE,2.6112,GE_Meyrin_suburban
2009,GE,-2.0992,GE_Meyrin_suburban
2010,GE,3.2554,GE_Meyrin_suburban
2011,GE,0.0818,GE_Meyrin_suburban
2012,GE,2.196,GE_Meyrin_suburban
2013,GE,2.0344,GE_Meyrin_suburban
2014,GE,1.1768,GE_Meyrin_suburban
2015,GE,1.0681,GE_Meyrin_suburban
2016,GE,1.1793,GE_Meyrin_suburban
2017,GE,1.8423,GE_Meyrin_suburban
2018,GE,3.338,GE_Meyrin_suburban
2019,GE,1.286,GE_Meyrin_suburban
2020,GE,-3.4743,GE_Meyrin_suburban
2021,GE,5.091,GE_Meyrin_suburban
2022,GE,3.2934,GE_Meyrin_suburban
2023,GE,0.7742,GE_Meyrin_suburban
2024,GE,-0.0886,GE_Meyrin_suburban
1998,LU,2.2782,LU_Rigi_rural
1999,LU,1.1717,LU_Rigi_rural
2000,LU,2.682,LU_Rigi_rural
2001,LU,2.3467,LU_Rigi_rural
2002,LU,0.7459,LU_Rigi_rural
2003,LU,0.2809,LU_Rigi_rural
2004,LU,2.4294,LU_Rigi_rural
2005,LU,3.0503,LU_Rigi_rural
2006,LU,3.304,LU_Rigi_rural
2007,LU,2.9923,LU_Rigi_rural
2008,LU,2.7531,LU_Rigi_rural
2009,LU,-2.4398,LU_Rigi_rural
2010,LU,5.9697,LU_Rigi_rural
2011,LU,1.0807,LU_Rigi_rural
2012,LU,1.0806,LU_Rigi_rural
2013,LU,2.6576,LU_Rigi_rural
2014,LU,2.5553,LU_Rigi_rural
2015,LU,2.488,LU_Rigi_rural
2016,LU,2.2546,LU_Rigi_rural
2017,LU,1.8622,LU_Rigi_rural
2018,LU,1.1087,LU_Rigi_rural
2019,LU,1.8615,LU_Rigi_rural
2020,LU,-0.5226,LU_Rigi_rural
2021,LU,5.5665,LU_Rigi_rural
2022,LU,2.543,LU_Rigi_rural
2023,LU,1.5751,LU_Rigi_rural
2024,LU,0.8716,LU_Rigi_rural
1998,NE,2.4137,NE_Chaumont_rural
1999,NE,1.4517,NE_Chaumont_rural
2000,NE,2.8236,NE_Chaumont_rural
2001,NE,3.1472,NE_Chaumont_rural
2002,NE,-0.4657,NE_Chaumont_rural
2003,NE,-0.6283,NE_Chaumont_rural
2004,NE,1.6669,NE_Chaumont_rural
2005,NE,3.2663,NE_Chaumont_rural
2006,NE,4.0593,NE_Chaumont_rural
2007,NE,3.8333,NE_Chaumont_rural
2008,NE,3.7115,NE_Chaumont_rural
2009,NE,-7.7377,NE_Chaumont_rural
2010,NE,2.9532,NE_Chaumont_rural
2011,NE,8.5294,NE_Chaumont_rural
2012,NE,2.9643,NE_Chaumont_rural
2013,NE,1.6708,NE_Chaumont_rural
2014,NE,2.5963,NE_Chaumont_rural
2015,NE,2.476,NE_Chaumont_rural
2016,NE,-1.6498,NE_Chaumont_rural
2017,NE,3.3776,NE_Chaumont_rural
2018,NE,4.4176,NE_Chaumont_rural
2019,NE,0.8724,NE_Chaumont_rural
2020,NE,-7.0606,NE_Chaumont_rural
2021,NE,15.6874,NE_Chaumont_rural
2022,NE,5.1729,NE_Chaumont_rural
2023,NE,1.5256,NE_Chaumont_rural
2024,NE,0.1989,NE_Chaumont_rural
1998,TG,2.1605,TG_Taenikon_rural
1999,TG,1.7596,TG_Taenikon_rural
2000,TG,2.5501,TG_Taenikon_rural
2001,TG,2.3988,TG_Taenikon_rural
2002,TG,0.392,TG_Taenikon_rural
2003,TG,-0.2189,TG_Taenikon_rural
2004,TG,2.1974,TG_Taenikon_rural
2005,TG,2.5566,TG_Taenikon_rural
2006,TG,3.4639,TG_Taenikon_rural
2007,TG,3.2545,TG_Taenikon_rural
2008,TG,2.2605,TG_Taenikon_rural
2009,TG,-3.8407,TG_Taenikon_rural
2010,TG,5.2281,TG_Taenikon_rural
2011,TG,3.1803,TG_Taenikon_rural
2012,TG,1.621,TG_Taenikon_rural
2013,TG,1.8461,TG_Taenikon_rural
2014,TG,1.7213,TG_Taenikon_rural
2015,TG,0.3071,TG_Taenikon_rural
2016,TG,2.4599,TG_Taenikon_rural
2017,TG,1.0071,TG_Taenikon_rural
2018,TG,1.8766,TG_Taenikon_rural
2019,TG,1.7494,TG_Taenikon_rural
2020,TG,0.8942,TG_Taenikon_rural
2021,TG,8.2367,TG_Taenikon_rural
2022,TG,1.7447,TG_Taenikon_rural
2023,TG,0.7221,TG_Taenikon_rural
2024,TG,0.2777,TG_Taenikon_rural
1998,TI,2.4714,TI_Lugano_urban
1999,TI,1.2096,TI_Lugano_urban
2000,TI,3.2734,TI_Lugano_urban
2001,TI,1.0512,TI_Lugano_urban
2002,TI,-0.2378,TI_Lugano_urban
2003,TI,0.3643,TI_Lugano_urban
2004,TI,2.4097,TI_Lugano_urban
2005,TI,3.277,TI_Lugano_urban
2006,TI,3.7049,TI_Lugano_urban
2007,TI,3.4515,TI_Lugano_urban
2008,TI,2.1647,TI_Lugano_urban
2009,TI,-2.2744,TI_Lugano_urban
2010,TI,2.4531,TI_Lugano_urban
2011,TI,1.8031,TI_Lugano_urban
2012,TI,1.226,TI_Lugano_urban
2013,TI,3.6227,TI_Lugano_urban
2014,TI,2.4781,TI_Lugano_urban
2015,TI,1.1519,TI_Lugano_urban
2016,TI,0.4278,TI_Lugano_urban
2017,TI,-0.9664,TI_Lugano_urban
2018,TI,3.4376,TI_Lugano_urban
2019,TI,1.5917,TI_Lugano_urban
2020,TI,-5.8985,TI_Lugano_urban
2021,TI,12.895,TI_Lugano_urban
2022,TI,4.2783,TI_Lugano_urban
2023,TI,0.901,TI_Lugano_urban
2024,TI,0.9049,TI_Lugano_urban
1998,VD,2.8497,VD_Lausanne_urban
1999,VD,1.4651,VD_Lausanne_urban
2000,VD,3.2275,VD_Lausanne_urban
2001,VD,1.9854,VD_Lausanne_urban
2002,VD,0.2054,VD_Lausanne_urban
2003,VD,0.6401,VD_Lausanne_urban
2004,VD,3.2554,VD_Lausanne_urban
2005,VD,2.9212,VD_Lausanne_urban
2006,VD,3.8039,VD_Lausanne_urban
2007,VD,4.4974,VD_Lausanne_urban
2008,VD,3.9127,VD_Lausanne_urban
2009,VD,2.1038,VD_Lausanne_urban
2010,VD,4.6104,VD_Lausanne_urban
2011,VD,2.8326,VD_Lausanne_urban
2012,VD,1.2184,VD_Lausanne_urban
2013,VD,1.4236,VD_Lausanne_urban
2014,VD,2.6627,VD_Lausanne_urban
2015,VD,1.5928,VD_Lausanne_urban
2016,VD,3.237,VD_Lausanne_urban
2017,VD,-0.7166,VD_Lausanne_urban
2018,VD,4.2925,VD_Lausanne_urban
2019,VD,1.0491,VD_Lausanne_urban
2020,VD,-3.194,VD_Lausanne_urban
2021,VD,8.4641,VD_Lausanne_urban
2022,VD,-1.3047,VD_Lausanne_urban
2023,VD,1.5548,VD_Lausanne_urban
2024,VD,0.9575,VD_Lausanne_urban
1998,VS,1.5383,VS_Saxon_rural
1999,VS,0.2392,VS_Saxon_rural
2000,VS,2.2317,VS_Saxon_rural
2001,VS,2.069,VS_Saxon_rural
2002,VS,-0.5768,VS_Saxon_rural
2003,VS,-0.4233,VS_Saxon_rural
2004,VS,1.9143,VS_Saxon_rural
2005,VS,2.6033,VS_Saxon_rural
2006,VS,3.802,VS_Saxon_rural
2007,VS,4.0373,VS_Saxon_rural
2008,VS,3.7633,VS_Saxon_rural
2009,VS,1.5185,VS_Saxon_rural
2010,VS,3.1476,VS_Saxon_rural
2011,VS,1.8104,VS_Saxon_rural
2012,VS,0.1374,VS_Saxon_rural
2013,VS,0.7648,VS_Saxon_rural
2014,VS,0.7065,VS_Saxon_rural
2015,VS,2.274,VS_Saxon_rural
2016,VS,0.6974,VS_Saxon_rural
2017,VS,1.8542,VS_Saxon_rural
2018,VS,3.8497,VS_Saxon_rural
2019,VS,2.0558,VS_Saxon_rural
2020,VS,-5.1087,VS_Saxon_rural
2021,VS,6.4278,VS_Saxon_rural
2022,VS,4.9676,VS_Saxon_rural
2023,VS,0.5241,VS_Saxon_rural
2024,VS,0.4114,VS_Saxon_rural
1998,ZH,3.8543,ZH_Zuerich_urban
1999,ZH,2.7424,ZH_Zuerich_urban
2000,ZH,5.2236,ZH_Zuerich_urban
2001,ZH,0.3755,ZH_Zuerich_urban
2002,ZH,-1.3761,ZH_Zuerich_urban
2003,ZH,-0.4054,ZH_Zuerich_urban
2004,ZH,2.389,ZH_Zuerich_urban
2005,ZH,3.1052,ZH_Zuerich_urban
2006,ZH,4.752,ZH_Zuerich_urban
2007,ZH,4.8781,ZH_Zuerich_urban
2008,ZH,1.6078,ZH_Zuerich_urban
2009,ZH,-1.8587,ZH_Zuerich_urban
2010,ZH,1.7347,ZH_Zuerich_urban
2011,ZH,0.8568,ZH_Zuerich_urban
2012,ZH,1.6332,ZH_Zuerich_urban
2013,ZH,1.9135,ZH_Zuerich_urban
2014,ZH,2.7983,ZH_Zuerich_urban
2015,ZH,1.7293,ZH_Zuerich_urban
2016,ZH,1.4892,ZH_Zuerich_urban
2017,ZH,2.5858,ZH_Zuerich_urban
2018,ZH,2.7968,ZH_Zuerich_urban
2019,ZH,0.2586,ZH_Zuerich_urban
2020,ZH,-2.1201,ZH_Zuerich_urban
2021,ZH,0.619,ZH_Zuerich_urban
2022,ZH,2.4925,ZH_Zuerich_urban
2023,ZH,0.8925,ZH_Zuerich_urban
2024,ZH,0.3067,ZH_Zuerich_urban
