canton,fuel_type,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
AG,Fossil,288356,296770,302478,306744,313901,320572,327020,334130,342237,352671,362393,371977,380534,388953,396360,403068,409594,417573,424515,427963,440188,451949,463488,473226,482381,489119,496765,503258,510852,516020,523816,531660,533145,536202,539720
AG,Electricity,156,211,224,220,207,213,188,180,194,189,182,166,165,159,159,163,170,169,203,240,292,333,470,566,769,1066,1429,1850,2275,3226,4640,7317,10885,15247,20011
AG,% EV vs Fossil,0.0540997933110461,0.0710988307443475,0.0740549725930481,0.0717210442584044,0.0659443582530798,0.066443731829355,0.0574888386031435,0.0538712477179541,0.0566858638896437,0.0535910239288175,0.0502217206182239,0.0446264150740503,0.0433601202520668,0.0408789750946773,0.040115046927036,0.040439826530511,0.0415045142262826,0.0404719653809035,0.0478192761150961,0.0560796143591853,0.0663352931020382,0.0736808799222921,0.101404998619166,0.119604586392126,0.159417555832423,0.217942872797826,0.287661167755377,0.367604687853944,0.445334460861463,0.625169567071044,0.885807230019702,1.37625550163638,2.04165846064392,2.84351792794507,3.70766323278737
AR,Fossil,27641,29137,29516,30166,30786,31129,27830,31924,32248,33540,34193,34718,35283,35852,36400,36671,36189,36687,37707,38949,37596,38512,39483,40260,41050,41850,42521,43205,43514,43615,43991,44480,44159,44164,44112
AR,Electricity,7,18,18,19,19,18,16,19,22,23,21,21,21,16,15,18,16,17,17,14,16,24,47,63,72,97,130,173,203,273,360,536,778,1069,1355
AR,% EV vs Fossil,0.0253246988169748,0.0617771218725332,0.0609838731535438,0.0629848173440297,0.0617163645813032,0.057823894118025,0.0574919151994251,0.0595163513344192,0.0682212850409328,0.0685748360166965,0.0614160793144796,0.0604873552623999,0.0595187484057478,0.0446279147606828,0.0412087912087912,0.0490851081235854,0.0442123297134488,0.0463379398697086,0.0450844670750789,0.0359444401653444,0.0425577189062666,0.0623182384711259,0.119038573563306,0.156482861400894,0.175395858708892,0.231780167264038,0.305731285717645,0.400416618446939,0.466516523417751,0.625931445603577,0.818349207792503,1.20503597122302,1.7618152584977,2.42052350330586,3.07172651432717
AI,Fossil,7407,7788,7866,8041,8068,8211,7471,8688,8932,9223,9516,9797,10035,10232,10479,10688,10818,11069,11212,11898,11962,12290,12525,12715,12927,13347,13675,13915,14122,14324,14550,14992,14958,15070,15127
AI,Electricity,1,1,2,2,2,1,1,1,0,2,4,4,4,5,5,4,5,6,4,5,6,5,8,16,21,32,44,63,71,88,121,177,284,406,519
AI,% EV vs Fossil,0.0135007425408397,0.0128402670775552,0.0254258835494533,0.0248725282925009,0.0247892910262767,0.0121787845573012,0.0133850890108419,0.0115101289134438,0,0.021684918139434,0.0420344682639765,0.0408288251505563,0.0398604882909816,0.0488663017982799,0.047714476572192,0.0374251497005988,0.0462192641893141,0.0542054386123408,0.0356760613628255,0.0420238695579089,0.0501588363149975,0.0406834825061025,0.063872255489022,0.125835627211954,0.162450684613599,0.239754251891811,0.321755027422304,0.452748832195473,0.502761648491715,0.614353532532812,0.831615120274914,1.18062966915688,1.89864955207916,2.69409422694094,3.4309512791697
BL,Fossil,118985,121334,122595,124312,136110,138743,140851,143910,147874,152058,156057,160049,163547,166374,168337,168957,171250,171475,174772,183108,177449,180097,182320,183062,185047,187062,189283,191129,192543,193779,196045,197927,197710,197932,197943
BL,Electricity,96,127,133,135,126,111,120,114,127,140,135,137,130,137,148,142,142,133,138,156,182,198,255,287,359,475,626,766,997,1441,1942,2962,4445,6019,7818
BL,% EV vs Fossil,0.0806824389628945,0.104669754561788,0.108487295566703,0.108597721861124,0.0925721842627287,0.0800040362396662,0.085196413231003,0.0792161767771524,0.085883928209151,0.0920701311341725,0.0865068532651531,0.0855987853719798,0.0794878536445181,0.0823445971125296,0.0879188770145601,0.084045052883278,0.0829197080291971,0.0775623268698061,0.0789600164786121,0.0851956222557179,0.102564680556103,0.109940754149153,0.139863975427819,0.156777485223585,0.194004766356655,0.253926505650533,0.330721723556791,0.40077643894961,0.517806412074186,0.743630630770104,0.990588895406667,1.49651134003951,2.24824237519599,3.04094335428329,3.94962186083873
BS,Fossil,76323,77510,77896,77691,77701,77957,77809,77710,78189,79268,79578,80898,80972,81989,81966,83471,82272,82307,83356,82044,84084,84908,86089,85448,85828,84969,85717,85785,85684,85122,84162,84445,83238,83046,83430
BS,Electricity,87,105,110,108,105,97,97,97,104,111,115,133,154,136,145,132,123,117,122,115,125,131,143,161,187,222,267,328,416,601,868,1292,1789,2553,3250
BS,% EV vs Fossil,0.113989229983098,0.135466391433363,0.141213926260655,0.139012240800093,0.13513339596659,0.124427569044473,0.124664241925741,0.124823060095226,0.133011037358196,0.140031286269365,0.144512302395134,0.164404558827165,0.190189201205355,0.165875910183073,0.176902618158749,0.158138754777108,0.149504084014002,0.142150728370613,0.146360190028312,0.140168689971235,0.148660862946577,0.154284637489989,0.16610716816318,0.188418687388821,0.217877615696509,0.261271757935247,0.311490136145689,0.382351226904471,0.485504878390365,0.706045440661639,1.03134431215988,1.52998993427675,2.1492587520123,3.07419984105195,3.89548124175956
BE,Fossil,495890,507036,514010,515765,512144,524814,522826,533159,545277,560262,575720,591113,606167,628378,637419,642277,666868,670862,680517,657217,668752,677722,687919,697756,707332,716616,726671,733744,739782,743771,750875,759314,756286,758783,754960
BE,Electricity,353,527,572,567,542,553,551,542,542,576,602,600,607,1117,1111,1027,986,999,979,1134,1763,3283,5138,6457,7521,8337,8758,9050,9507,10619,12184,15709,20578,25731,31827
BE,% EV vs Fossil,0.0711851418661397,0.103937393005625,0.111281881675454,0.109933787674619,0.105829610422069,0.105370664654525,0.105388790917055,0.101658229533779,0.0993990210480178,0.102809042912066,0.104564718960606,0.101503435045414,0.100137420875765,0.177759246822772,0.174296655731944,0.159899856292534,0.147855347684999,0.148912891175831,0.143861211402507,0.172545749729541,0.263625379811948,0.484416914309997,0.746890258882223,0.925395123796857,1.06329135398936,1.16338457416524,1.20522217069348,1.23340020497612,1.285108315693,1.42772439366418,1.62264025303812,2.06884108550613,2.72092832605655,3.39108809765111,4.21572003814772
FR,Fossil,122905,126618,129819,131919,135289,138509,141665,145036,148169,152719,156580,161095,165389,168936,172735,175918,180694,183649,189945,199854,198252,204619,211611,216709,221732,227229,232563,236996,240905,243891,247855,252239,252803,255919,257422
FR,Electricity,9,20,25,26,27,25,23,25,26,24,28,37,32,32,40,37,41,42,54,59,69,103,153,198,268,356,460,582,709,1092,1700,2964,5006,7198,9202
FR,% EV vs Fossil,0.00732272893698385,0.0157955424979071,0.0192575817099192,0.0197090638952691,0.0199572766448122,0.0180493686330852,0.0162354851233544,0.0172370997545437,0.0175475301851264,0.0157151369508706,0.0178822327244859,0.0229678140227816,0.0193483242537291,0.0189420845764076,0.0231568587721076,0.0210325265180368,0.0226902940883483,0.0228697134207102,0.0284292821606254,0.0295215507320344,0.0348041886084377,0.0503374564434388,0.0723024795497399,0.0913667637246261,0.120866631789728,0.156670143335578,0.197795866066399,0.245573764958058,0.294306884456529,0.447740999052856,0.685884892376591,1.17507601917229,1.98019801980198,2.8126086769642,3.57467504719876
GE,Fossil,231657,235806,235837,234877,237998,241962,245934,249627,254061,259041,267578,274993,280074,284358,287879,290118,288641,288056,285148,284151,287479,291286,294567,294356,295832,299157,301035,302228,302539,301885,302666,302272,299149,297911,296231
GE,Electricity,54,65,72,89,85,81,77,82,91,93,90,95,94,90,82,84,96,97,149,210,242,308,421,475,548,651,789,991,1267,1677,2386,3611,5059,6514,8083
GE,% EV vs Fossil,0.0233103251790362,0.0275650322722916,0.0305295606711415,0.0378921733503068,0.0357145858368558,0.033476330994123,0.0313092130408972,0.0328490107240002,0.0358181696521702,0.035901652634139,0.0336350522090755,0.0345463339066813,0.0335625584666909,0.0316502437068765,0.0284841895379656,0.0289537360660145,0.0332593082756781,0.0336740078318105,0.0522535665689396,0.0739043677481339,0.0841800618479959,0.105738003199605,0.14292164431182,0.161369226378943,0.185240271505449,0.217611488282073,0.262095769594898,0.327898143123734,0.418788982577453,0.555509548337943,0.788327727594114,1.19461941562566,1.69113050687116,2.18655907301174,2.7286138182702
GL,Fossil,19401,20368,20602,20772,21207,21848,19800,22285,22485,22898,23224,23765,24435,24947,25368,25560,24811,25288,25498,26814,27541,28322,29036,29585,30095,30628,30962,31413,31762,31992,32462,32958,32668,33014,33092
GL,Electricity,53,63,65,63,66,63,57,57,58,50,48,52,52,53,48,42,38,34,37,36,37,40,50,57,72,91,102,109,143,176,228,369,551,744,938
GL,% EV vs Fossil,0.273181794752848,0.309308719560094,0.315503349189399,0.303292894280763,0.311217994058566,0.288355913584768,0.287878787878788,0.255777428763742,0.25794974427396,0.218359682068303,0.206682741991044,0.218809173153798,0.21280949457745,0.212450394837055,0.189214758751183,0.164319248826291,0.15315787352384,0.134451123062322,0.145109420346694,0.134258223316178,0.134345158127882,0.141232963773745,0.172200027552004,0.192665201960453,0.239242399069613,0.297113752122241,0.329436082940379,0.346990099640276,0.450223537560607,0.550137534383596,0.702359682089828,1.1196067722556,1.68666585037345,2.25358938632096,2.83452193883718
GR,Fossil,97128,100192,102246,104051,106424,109054,110918,111710,113532,116010,117884,119869,121947,123959,125552,128364,131345,132141,136925,140830,139882,142963,145983,147900,150109,152381,154481,156483,158153,159355,161235,163442,162746,164540,164968
GR,Electricity,25,33,40,48,50,51,57,59,62,67,60,56,60,63,57,62,66,71,76,87,95,118,151,182,230,307,399,519,667,912,1217,1848,2743,3910,5061
GR,% EV vs Fossil,0.0257392307058727,0.0329367614180773,0.0391213348199441,0.0461312241112531,0.0469818837856123,0.0467658224365911,0.0513893146288249,0.0528153253961149,0.0546101539654018,0.05775364192742,0.0508974924502053,0.0467176667862417,0.0492017023789023,0.050823256076606,0.0453995157384988,0.0483001464585086,0.0502493433324451,0.0537304848608683,0.0555048384151908,0.0617766100972804,0.0679143849816274,0.0825388387205081,0.10343670153374,0.123056118999324,0.153221992019133,0.201468687041035,0.258284190288773,0.331665420524913,0.421743501545971,0.572307113049481,0.754798896021335,1.13067632554668,1.68544849028548,2.37632186702322,3.06786770767664
JU,Fossil,37594,38668,38926,38985,39713,40316,41108,42234,43108,44439,44799,45725,46256,47134,47851,48392,48504,49521,50136,50151,50981,52170,53051,54102,54268,55043,55950,56747,57310,57860,58406,59012,59068,59307,59400
JU,Electricity,5,4,3,1,1,0,0,1,0,2,3,4,7,7,7,8,9,10,8,8,10,14,41,68,79,82,99,126,139,199,332,591,940,1351,1648
JU,% EV vs Fossil,0.0132999946800021,0.0103444708803145,0.00770693110003597,0.00256508913684751,0.00251806713166973,0,0,0.00236776057205095,0,0.0045005513175364,0.00669657804861716,0.00874794969928923,0.0151331719128329,0.0148512750880469,0.0146287433909427,0.01653165812531,0.0185551707075705,0.0201934532824458,0.015956598053295,0.0159518254870292,0.0196151507424335,0.0268353459842822,0.0772841228252059,0.125688514287827,0.14557381882509,0.148974438166524,0.176943699731904,0.222038169418648,0.242540568836154,0.343933632907017,0.568434749854467,1.00149122212431,1.59138619895713,2.27797730453404,2.77441077441078
LU,Fossil,166792,171762,175584,178821,182727,186412,190047,193350,197494,202994,208489,214629,219883,222811,227257,230745,233663,239131,243569,245298,252390,259228,266118,271521,277612,283818,289605,294700,296085,298847,302096,305403,305514,306222,307186
LU,Electricity,69,120,128,132,133,123,123,116,117,121,119,164,129,109,118,120,113,120,123,134,177,251,308,374,490,641,881,1129,1323,1795,2560,3908,5841,8344,11210
LU,% EV vs Fossil,0.0413688905942731,0.069864114297691,0.0728995808274102,0.0738168335933699,0.0727861782878283,0.065982876638843,0.0647208322151889,0.0599948280320662,0.0592423060953751,0.0596076731331961,0.057077351802733,0.0764109230346319,0.0586675641136423,0.04892038543878,0.0519235931126434,0.0520054605733602,0.0483602453105541,0.0501816995705283,0.0504990372338023,0.054627432755261,0.0701295613930821,0.0968259601586248,0.115738131204954,0.137742568714759,0.176505338385949,0.225848959544497,0.304207454981786,0.38310145911096,0.44683114646132,0.600641799984608,0.847412742969122,1.27962069789753,1.91186001296176,2.72482055502217,3.64925484885379
NE,Fossil,91356,93463,93016,93036,93838,95459,97912,98793,99992,101622,103641,105159,106872,107753,109048,109347,108508,109642,110545,111158,112823,115098,117362,119019,119230,120750,122040,122633,122583,122488,122955,123877,123134,122927,122988
NE,Electricity,17,22,22,16,16,15,16,26,40,28,29,32,66,68,71,73,76,74,83,91,94,99,119,127,148,191,227,261,314,469,711,1151,1845,2622,3360
NE,% EV vs Fossil,0.0186085205131573,0.0235387265548934,0.0236518448438978,0.0171976439227826,0.0170506617788103,0.015713552415173,0.0163412043467604,0.0263176540848036,0.0400032002560205,0.0275530888980733,0.02798120434963,0.0304301105944332,0.0617561194700202,0.0631072916763339,0.0651089428508547,0.0667599476894656,0.0700409186419435,0.0674923843052845,0.0750825455696775,0.0818654527789273,0.0833163450714837,0.0860136579262889,0.101395681736848,0.10670565203875,0.124129833095697,0.158178053830228,0.186004588659456,0.212830151753606,0.256152973903396,0.382894650904578,0.578260339148469,0.929147460787717,1.49836763201066,2.13297322801337,2.73197385110743
NW,Fossil,19452,20515,20825,21300,21695,22207,20911,24024,24261,25215,26110,27046,27717,28092,28813,28909,28748,29441,29659,30841,31506,32126,32675,33419,33914,34414,34966,35311,35667,35808,36328,36936,36938,37277,37316
NW,Electricity,5,6,7,7,10,9,11,9,10,11,11,13,14,13,13,13,17,14,15,11,14,15,23,27,48,62,93,133,171,251,372,568,823,1140,1455
NW,% EV vs Fossil,0.0257042977585852,0.02924689251767,0.0336134453781513,0.0328638497652582,0.0460935699469924,0.0405277615166389,0.0526038926880589,0.0374625374625375,0.0412184163884424,0.0436248264921674,0.0421294523171199,0.048066257487244,0.0505105170112206,0.0462765200056956,0.0451185228889737,0.0449686948701097,0.0591345484903298,0.0475527325838117,0.0505748676624296,0.0356668071722707,0.0444359804481686,0.0466911535827679,0.0703902065799541,0.0807923636254825,0.141534469540603,0.180159237519614,0.265972659154607,0.37665316756818,0.479434771637648,0.700960679177837,1.02400352345298,1.53779510504657,2.2280578266284,3.05818601282292,3.89913173973631
OW,Fossil,16251,17144,17557,17919,18460,19155,17534,20231,20761,21793,22248,22917,23573,24134,24414,24314,24483,25150,25481,26556,27448,28166,28980,29477,30010,30548,30999,31409,31874,32187,32563,32985,33004,33400,33615
OW,Electricity,5,8,9,8,9,8,7,7,8,11,11,10,9,7,8,7,5,6,7,7,10,13,18,28,46,64,83,109,151,211,280,400,586,781,991
OW,% EV vs Fossil,0.0307673373946219,0.0466635557629491,0.0512616050578117,0.0446453485127518,0.0487540628385699,0.0417645523362047,0.039922436409262,0.0346003657752953,0.0385337893165069,0.050474923140458,0.0494426465300252,0.0436357289348519,0.0381792728969584,0.0290047236264192,0.0327680838862948,0.0287899975322859,0.020422333864314,0.0238568588469185,0.027471449315176,0.0263593914746197,0.03643252696007,0.0461549385784279,0.062111801242236,0.0949893137022085,0.153282239253582,0.209506350661254,0.267750572599116,0.347034289534847,0.473740352638514,0.655544163792836,0.859871633449007,1.21267242686069,1.775542358502,2.33832335329341,2.9480886508999
SG,Fossil,213088,219645,224064,226922,232852,239191,244037,247997,253828,261074,267840,275662,282927,288676,294405,296839,304233,307284,309585,317660,327231,336261,344992,351622,357222,361877,366869,370749,374208,377402,382931,386596,386412,389662,390064
SG,Electricity,113,187,192,197,193,189,176,174,171,161,161,138,145,144,154,154,169,180,202,222,236,326,443,560,689,867,1117,1372,1745,2520,3568,5597,8478,11497,14190
SG,% EV vs Fossil,0.0530297341943235,0.0851373807735209,0.0856898029134533,0.0868139713205419,0.0828852661776579,0.0790163509496595,0.0721202112794371,0.0701621390581338,0.0673684542288479,0.0616683392448118,0.060110513739546,0.0500613069628748,0.0512499690732945,0.0498829137164156,0.0523088942103565,0.0518799753401676,0.0555495294724767,0.0585777326512282,0.06524863930746,0.0698860416797834,0.0721203064501835,0.0969485013129682,0.128408774696225,0.159261934691231,0.192877258399539,0.239584168101316,0.304468352463686,0.370061685938465,0.466318197366171,0.66772301153677,0.931760552162139,1.44776459145982,2.1940312412658,2.95050582299531,3.63786455556011
SH,Fossil,39680,41350,41751,42113,42611,43178,44582,44641,45525,46628,47792,48981,50207,51225,51938,52494,51456,52439,53563,52853,54334,55818,57037,58096,59297,60157,61059,61780,62290,62871,63966,64771,65117,66251,66887
SH,Electricity,29,48,49,53,54,49,43,41,43,46,43,41,48,45,49,41,41,45,46,54,55,70,94,106,133,160,200,246,335,442,606,903,1356,1752,2226
SH,% EV vs Fossil,0.0730846774193548,0.116082224909311,0.11736245838423,0.125851874718021,0.126727840229049,0.113483718560378,0.0964514826611637,0.0918438207029412,0.0944535969247666,0.0986531697692374,0.0899732172748577,0.0837059267879382,0.0956041986177226,0.0878477306002928,0.0943432554199238,0.0781041642854422,0.0796797263681592,0.0858139934018574,0.0858801784814144,0.102170170094413,0.101225751831266,0.125407574617507,0.164805301821625,0.182456623519692,0.224294652343289,0.265970709975564,0.327552039830328,0.398187115571382,0.537807031626264,0.703026832720968,0.94737829471907,1.39414244028964,2.08240551622464,2.64448838508098,3.32800095683765
SZ,Fossil,66554,69194,70470,72598,74864,77384,79113,81225,83427,86538,89206,92692,95718,97955,100481,102289,100971,105224,107766,109178,112899,116001,119204,121223,123785,126377,129353,131411,133433,135506,138013,140464,140698,142006,142543
SZ,Electricity,26,40,45,45,46,48,45,46,51,49,47,50,47,45,41,43,44,44,49,57,72,92,130,158,223,312,419,542,707,1025,1490,2156,3158,4220,5322
SZ,% EV vs Fossil,0.0390660215764642,0.05780848050409,0.0638569604086846,0.0619851786550594,0.061444753152383,0.0620283262689962,0.0568806643661598,0.056632810095414,0.0611312884318027,0.056622524209018,0.0526870389884089,0.0539420877745652,0.0491025721389916,0.0459394619978562,0.0408037340392711,0.0420377557704152,0.0435768686058373,0.0418155553866038,0.0454688862906668,0.0522083203575812,0.0637738155342386,0.079309661123611,0.109056743062313,0.130338302137383,0.180151068384699,0.246880365889363,0.323919816316591,0.412446446644497,0.529853934184197,0.756424069782888,1.07960844268294,1.53491286023465,2.24452373168062,2.97170542089771,3.73361020884926
SO,Fossil,124828,131606,133707,132261,134710,138281,140786,143211,147321,151488,155468,159667,163640,166920,169200,172627,172253,174830,176418,176977,181357,184900,189288,192091,194950,197894,201226,203136,205029,207141,209601,211379,211657,212400,213074
SO,Electricity,53,69,77,78,93,98,94,86,87,86,78,82,75,83,84,83,84,93,102,179,208,187,218,273,360,434,520,660,796,1192,1661,2578,3863,5441,6998
SO,% EV vs Fossil,0.0424584227897587,0.0524292205522545,0.0575886079262866,0.058974300814299,0.0690371910028951,0.0708701846240626,0.0667680025002486,0.0600512530462046,0.0590547172500865,0.0567701732150401,0.0501710963027761,0.0513568865200699,0.0458323148374481,0.0497244188832974,0.049645390070922,0.0480805435997845,0.048765478685422,0.0531945318309215,0.0578172295344013,0.101143086389757,0.114690913502098,0.101135749053543,0.115168420607751,0.142120140974851,0.184662734034368,0.21930932721558,0.258415910468826,0.324905482041588,0.388237761487399,0.575453435099763,0.792458051249756,1.2196102734898,1.82512272214007,2.56167608286252,3.28430498324526
TG,Fossil,120408,124364,127752,130355,134733,138140,140606,143219,145840,150384,154828,159160,162888,166587,169271,171113,176406,178528,185445,195735,192537,198657,205072,209788,214899,220464,225197,229813,233447,236057,240137,243368,243471,245779,247293
TG,Electricity,66,98,108,113,112,112,103,108,109,107,100,93,107,106,107,94,109,114,124,143,165,190,277,354,443,573,718,930,1103,1726,2342,3728,5456,7339,9233
TG,% EV vs Fossil,0.0548136336456049,0.0788009391785404,0.0845387939132068,0.0866863564880519,0.0831273704289224,0.0810771680903431,0.073254341919975,0.075408989030785,0.0747394404827208,0.0711511862964145,0.0645878006562121,0.0584317667755718,0.0656893079907667,0.0636304153385318,0.0632122454525583,0.0549344585157177,0.0617892815437117,0.0638555296648145,0.0668661867400038,0.0730579610187243,0.0856978139266738,0.0956422376256563,0.135074510415854,0.168741777413389,0.206143351062592,0.259906379272807,0.318831956020729,0.404676845957365,0.472484118450869,0.731179333804971,0.975276612933451,1.53183656027087,2.24092397041126,2.98601589232603,3.73362772096258
TI,Fossil,186890,191899,197428,200807,205608,210296,213907,218204,223707,229401,234831,240663,244590,245834,250439,254192,257692,263086,266339,269888,274573,280641,286077,290968,295991,300840,304455,305934,305200,303290,301825,302443,300799,299082,300370
TI,Electricity,23,33,38,33,40,59,88,107,129,193,315,334,412,495,528,514,475,434,446,449,456,532,529,549,649,787,902,1027,1201,1555,2284,3693,5537,7382,9127
TI,% EV vs Fossil,0.0123067044785703,0.0171965460997712,0.0192475231476792,0.0164336900606055,0.0194544959340104,0.0280556929280633,0.0411393736530361,0.0490366812707375,0.0576647132186297,0.0841321528676858,0.134139019124392,0.138783277861574,0.168445153113373,0.201355386154885,0.210829782901225,0.202209353559514,0.18432857830278,0.164965068456702,0.167455761266656,0.166365307090349,0.166076052634454,0.189566029197444,0.184915250090011,0.188680542190207,0.21926342355004,0.261600850950672,0.296267100228277,0.335693319474135,0.3935124508519,0.512710607009793,0.756729893150004,1.22105652966013,1.8407640982849,2.46821941808601,3.03858574424876
UR,Fossil,17023,17643,17746,18034,18460,18883,16987,19756,19986,21196,21075,21535,22032,22472,22650,22634,21990,22261,22385,23521,24101,24626,25247,25672,25976,26446,26786,27145,27443,27794,28025,28196,28067,28418,28485
UR,Electricity,1,4,4,3,4,4,3,4,3,7,6,5,4,7,8,6,6,8,8,10,11,11,24,32,43,51,72,74,88,113,157,258,395,554,734
UR,% EV vs Fossil,0.00587440521647183,0.0226718811993425,0.0225402907697509,0.0166352445380947,0.0216684723726977,0.0211830747232961,0.0176605639606758,0.0202470135654991,0.0150105073551486,0.0330250990752972,0.0284697508896797,0.0232180171813327,0.0181554103122731,0.0311498754004984,0.0353200883002208,0.0265087920827074,0.0272851296043656,0.0359372894299448,0.0357382175563994,0.0425151991837082,0.0456412596987677,0.0446682368228701,0.0950607993028875,0.124649423496416,0.165537419156144,0.192845798986614,0.268797132830583,0.272610057100755,0.320664650366214,0.406562567460603,0.56021409455843,0.915023407575543,1.40734670609613,1.94946864663242,2.57679480428296
VS,Fossil,151334,158241,161820,163301,166407,169510,173889,177164,182079,187343,191486,196930,202317,207415,211074,215638,222414,226616,229252,236523,242170,249597,257430,261926,266865,272940,278868,284170,288783,291205,295575,301096,301934,304896,307779
VS,Electricity,633,661,694,723,746,770,780,797,820,867,863,834,858,867,865,886,931,933,920,948,996,1065,1127,1176,1228,1344,1494,1671,1828,2209,2667,4054,6486,8391,10357
VS,% EV vs Fossil,0.418280095682398,0.417717279339741,0.42887158571252,0.442740705813192,0.448298448983516,0.45425048669695,0.448562013698394,0.449865661195277,0.450353967234003,0.462787507406201,0.450685689815443,0.423500736302239,0.424086952653509,0.418002555263602,0.409808882192975,0.410873779204036,0.418588757901931,0.41170967628058,0.401305114022997,0.400806686876118,0.411281331296197,0.426687820767077,0.437788913491046,0.448981773478005,0.460157757667735,0.492415915585843,0.535737338095443,0.58802829292325,0.633001250073585,0.758572139901444,0.902309058614565,1.34641443260621,2.14815158279624,2.75208595717884,3.36507688958636
VD,Fossil,340201,348626,350825,351102,356611,362461,368364,376041,384748,397834,408963,419116,426458,434703,442778,445462,443006,448712,456272,451469,462852,473881,485624,493803,502338,511492,520574,526868,531596,532608,538179,542751,538346,538510,536932
VD,Electricity,74,86,79,87,92,87,88,91,127,171,196,222,229,246,250,258,252,255,273,310,334,390,555,672,789,979,1253,1618,2019,3076,4930,8045,12469,17101,21646
VD,% EV vs Fossil,0.0217518467023906,0.0246682691480268,0.0225183496045037,0.0247791240152434,0.0257984190055831,0.0240025823467904,0.0238894137320694,0.0241994888855205,0.033008618628297,0.0429827515999135,0.047926096003795,0.0529686292100516,0.0536981367450019,0.0565903616952264,0.0564617031559834,0.0579173981170111,0.0568841054071502,0.0568293248230491,0.0598327313532279,0.0686647366707349,0.072161295619334,0.0822991426117527,0.114285949623577,0.136086658039745,0.157065561434731,0.191400843023938,0.240695847276276,0.307097792995589,0.379799697514654,0.577535448209565,0.91605209419171,1.48226350573283,2.31616841213643,3.17561419472248,4.0314229734864
ZG,Fossil,49254,51390,52013,53451,54855,56328,58348,60241,62673,65258,67901,70498,72577,74245,75584,77780,77633,79429,81448,81876,84055,86439,89041,91199,93736,96309,98842,101323,106062,107491,110831,113979,115805,117599,118538
ZG,Electricity,17,27,28,37,41,37,33,36,36,34,35,35,35,43,42,41,29,29,36,44,54,136,159,169,233,325,448,576,1052,1581,2001,3195,4794,7264,10076
ZG,% EV vs Fossil,0.0345149632517156,0.0525394045534151,0.0538326956722358,0.0692222783483939,0.0747425029623553,0.0656866922312172,0.0565572084732982,0.0597599641440215,0.0574410033028577,0.0521008918446781,0.0515456326121854,0.0496467984907373,0.0482246441710184,0.057916358003906,0.055567315834039,0.0527127796348676,0.037355248412402,0.0365105943672966,0.0441999803555643,0.0537398016512775,0.0642436499910773,0.157336387510267,0.178569423074763,0.185309049441332,0.248570453187676,0.337455481834512,0.453248619008114,0.568479022531903,0.9918726782448,1.47082081290527,1.80545154334076,2.80314794830627,4.13971762877251,6.17692327315709,8.50022777505947
ZH,Fossil,624991,635099,640347,640879,648393,662872,674221,683775,699675,716955,734799,755714,770654,780292,796127,816946,828623,850945,842495,835034,848703,864789,882534,893377,903205,921361,933756,941273,946432,950076,957515,965971,960481,962958,959443
ZH,Electricity,451,653,694,691,678,647,639,669,670,648,633,614,616,599,617,625,585,589,639,697,919,1133,1669,2187,2805,4048,4764,5795,7266,9408,12931,18987,27127,37277,48156
ZH,% EV vs Fossil,0.0721610391189633,0.10281861568039,0.108378738402772,0.107820665055338,0.104566212158367,0.0976055709096175,0.0947760452433253,0.0978392014917188,0.0957587451316683,0.090382241563278,0.086146007275459,0.0812476677684944,0.0799321096107981,0.0767661337037929,0.0775001978327578,0.0765044446022136,0.0705990540933573,0.0692171644465859,0.075846147454881,0.0834696551278152,0.108282873985364,0.131014617438474,0.189114527032386,0.244801466793974,0.310560725416711,0.439350048460918,0.510197524835182,0.615655606821825,0.767725520692453,0.99023657054804,1.35047492728573,1.9655869586147,2.82431406763903,3.87109302794099,5.01916215971142
